1,2.2,Turbo,Legacy,Sedan,1992,160,181,2860
2,2.2,Turbo,Legacy,Wagon,1992,160,181,3340
3,2.2,NA,Legacy,Sedan,1992,130,137,2740
4,2.2,NA,Legacy,Wagon,1992,130,137,2860
5,3.3,NA,SVX,Coupe,1992,230,224,3375
6,2.2,Turbo,Legacy,Sedan,1993,160,181,3180
7,2.2,Turbo,Legacy,Wagon,1993,160,181,3300
8,2.2,NA,Legacy,Sedan,1993,130,137,2900
9,2.2,NA,Legacy,Wagon,1993,130,137,2995
10,3.3,NA,SVX,Coupe,1993,230,228,3375
11,2.2,Turbo,Legacy,Sedan,1994,160,181,3180
12,2.2,Turbo,Legacy,Wagon,1994,160,181,3300
13,1.8,NA,Impreza,Sedan,1994,110,110,2325
14,1.8,NA,Impreza,Wagon,1994,110,110,2520
15,2.2,NA,Legacy,Sedan,1994,130,137,2730
16,2.2,NA,Legacy,Wagon,1994,130,137,2825
17,3.3,NA,SVX,Coupe,1994,230,228,3375
18,1.8,NA,Impreza,Coupe,1995,110,110,2400
19,1.8,NA,Impreza,Sedan,1995,110,110,2420
20,1.8,NA,Impreza,Wagon,1995,110,110,2795
21,2.2,NA,Impreza,Coupe,1995,135,140,2840
22,2.2,NA,Impreza,Sedan,1995,135,140,2835
23,2.2,NA,Impreza,Wagon,1995,135,140,2925
24,2.2,NA,Legacy,Sedan,1995,135,140,2755
25,2.2,NA,Legacy,Wagon,1995,135,140,2980
26,3.3,NA,SVX,Coupe,1995,230,228,3375
27,1.8,NA,Impreza,Coupe,1996,110,110,2665
28,2.2,NA,Impreza,Coupe,1996,135,140,2790
29,2.2,NA,Impreza,Sedan,1996,135,140,2765
30,2.2,NA,Impreza,Wagon,1996,135,140,2925
31,2.2,NA,Impreza Outback Sport,Wagon,1996,135,140,2890
32,2.2,NA,Legacy,Sedan,1996,135,140,2755
33,2.2,NA,Legacy,Wagon,1996,135,140,2985
34,2.5,NA,Legacy,Sedan,1996,155,155,3115
35,2.5,NA,Legacy,Wagon,1996,155,155,3115
36,2.2,NA,Outback,Wagon,1996,135,137,3080
37,2.5,NA,Outback,Wagon,1996,155,162,3080
38,3.3,NA,SVX,Coupe,1996,230,228,3375
39,1.8,NA,Impreza,Sedan,1997,115,120,2600
40,2.2,NA,Impreza,Coupe,1997,137,145,2720
41,2.2,NA,Impreza,Sedan,1997,137,145,2690
42,2.2,NA,Impreza,Wagon,1997,137,145,2795
43,2.2,NA,Impreza Outback Sport,Wagon,1997,137,145,2835
44,2.2,NA,Legacy,Sedan,1997,137,145,2885
45,2.2,NA,Legacy,Wagon,1997,137,145,2905
46,2.5,NA,Legacy,Sedan,1997,165,162,3090
47,2.5,NA,Legacy,Wagon,1997,165,162,3180
48,2.5,NA,Outback,Wagon,1997,165,162,3155
49,3.3,NA,SVX,Coupe,1997,230,228,3525
50,2.5,NA,Forester,Crossover,1998,165,162,3020
51,2.2,NA,Impreza,Coupe,1998,137,145,2720
52,2.2,NA,Impreza,Sedan,1998,137,145,2690
53,2.2,NA,Impreza,Wagon,1998,137,145,2795
54,2.2,NA,Impreza Outback Sport,Wagon,1998,137,145,2835
55,2.5,NA,Impreza RS,Sedan,1998,165,162,2825
56,2.2,NA,Legacy,Sedan,1998,137,145,2885
57,2.2,NA,Legacy,Wagon,1998,137,145,2905
58,2.5,NA,Legacy,Sedan,1998,165,162,3090
59,2.5,NA,Legacy,Wagon,1998,165,162,3180
60,2.5,NA,Outback,Wagon,1998,165,162,3155
61,2.5,NA,Forester,Crossover,1999,165,166,3020
62,2.0,NA,Impreza,Coupe,1999,142,149,2720
63,2.0,NA,Impreza,Sedan,1999,142,149,2690
64,2.0,NA,Impreza,Wagon,1999,142,149,2795
65,2.2,NA,Impreza Outback Sport,Wagon,1999,142,149,2835
66,2.5,NA,Impreza RS,Sedan,1999,165,166,2825
67,2.2,NA,Legacy,Sedan,1999,142,149,2885
68,2.2,NA,Legacy,Wagon,1999,142,149,2905
69,2.5,NA,Legacy,Sedan,1999,165,162,3125
70,2.5,NA,Legacy,Wagon,1999,165,162,3200
71,2.5,NA,Outback,Sedan,1999,165,162,3160
